NGO,district,match,urgency,fitness_score
Red Cross,Sindhupalchok,0.7772274640345515,0.8808778780694762,0.8083225882450289
Red Cross,Gorkha,0.7605731522559886,0.7859026116865401,0.768171990085154
Red Cross,Dhading,0.7372109814364581,0.698796596381311,0.7256866659199139
Red Cross,Nuwakot,0.7110378176030969,0.6267385831986236,0.6857480472817549
Red Cross,Dolakha,0.7252668267623703,0.7454552819656954,0.7313233633233678
Red Cross,Ramechhap,0.6983321734828274,0.6317956329547488,0.6783712113244038
Red Cross,Kavrepalanchok,0.671501762809531,0.5458736042358493,0.6338133152374265
Red Cross,Kathmandu,0.8335109587280579,0.46397775073453956,0.7226509963300024
Red Cross,Bhaktapur,0.8610142956686607,0.4700364452595697,0.7437209405459333
Red Cross,Lalitpur,0.8704990352837724,0.38354040559310315,0.7244114463765716
Red Cross,Makwanpur,0.8228428265332557,0.29535536532705137,0.6645965881713943
Red Cross,Sindhuli,0.7582754607295225,0.23910535839332045,0.6025244300286619
Red Cross,Okhaldhunga,0.6724335275019682,0.2132283687623869,0.5346719798800937
Red Cross,Lamjung,0.7590894821290752,0.2454399504915692,0.6049946226378233
Red Cross,Chitwan,0.7635240408023255,0.10193928318996216,0.5650486135186165
Red Cross,Solukhumbu,0.6591401276551465,0.17722862965704875,0.5145666782557172
Red Cross,Khotang,0.5942032442784895,0.16002872539425395,0.4639508886132188
Red Cross,Bhojpur,0.4961669894963853,0.13531929826531922,0.3879126821270655
Red Cross,Udayapur,0.358601917164219,0.0938550501267435,0.2791778570529764
World Vision,Sindhupalchok,0.7363325409094751,0.8808778780694762,0.7796961420574753
World Vision,Gorkha,0.7495694945247167,0.7859026116865401,0.7604694296732637
World Vision,Dhading,0.7714884415996651,0.698796596381311,0.7496808880341589
World Vision,Nuwakot,0.7867287076946146,0.6267385831986236,0.7387316703458172
World Vision,Dolakha,0.7614724445440018,0.7454552819656954,0.7566672957705097
World Vision,Ramechhap,0.7893843615822518,0.6317956329547488,0.7421077429940008
World Vision,Kavrepalanchok,0.8027470053731517,0.5458736042358493,0.7256849850319609
World Vision,Kathmandu,0.6198126135635645,0.46397775073453956,0.5730621547148571
World Vision,Bhaktapur,0.6746585657659566,0.4700364452595697,0.6132719296140405
World Vision,Lalitpur,0.644996522586607,0.38354040559310315,0.5665596874885558
World Vision,Makwanpur,0.517206721913244,0.29535536532705137,0.4506513149373862
World Vision,Sindhuli,0.4954714829443017,0.23910535839332045,0.4185616455790073
World Vision,Okhaldhunga,0.3884956077097211,0.2132283687623869,0.3359154360255208
World Vision,Lamjung,0.44397994240586935,0.2454399504915692,0.3844179448315793
World Vision,Chitwan,0.3734999375695032,0.10193928318996216,0.2920317412556409
World Vision,Solukhumbu,0.31545310159572637,0.17722862965704875,0.27398576001412306
World Vision,Khotang,0.25242301386550003,0.16002872539425395,0.2247047273241262
World Vision,Bhojpur,0.1712265407366593,0.13531929826531922,0.16045436799525728
World Vision,Udayapur,0.012244899419820645,0.0938550501267435,0.036727944631897505
CARE Nepal,Sindhupalchok,0.5796299260477542,0.8808778780694762,0.6700043116542708
CARE Nepal,Gorkha,0.5948253756016622,0.7859026116865401,0.6521485464271255
CARE Nepal,Dhading,0.6155869610502757,0.698796596381311,0.6405498516495862
CARE Nepal,Nuwakot,0.6237839657504031,0.6267385831986236,0.6246703509848692
CARE Nepal,Dolakha,0.612157653313555,0.7454552819656954,0.6521469419091971
CARE Nepal,Ramechhap,0.6310500536948179,0.6317956329547488,0.6312737274727971
CARE Nepal,Kavrepalanchok,0.6461041602267904,0.5458736042358493,0.6160349934295081
CARE Nepal,Kathmandu,0.5275574159233474,0.46397775073453956,0.508483516366705
CARE Nepal,Bhaktapur,0.5618166114204033,0.4700364452595697,0.5342825615721531
CARE Nepal,Lalitpur,0.5257328240587898,0.38354040559310315,0.4830750985190838
CARE Nepal,Makwanpur,0.38628534873038095,0.29535536532705137,0.35900635370938205
CARE Nepal,Sindhuli,0.39084292163785095,0.23910535839332045,0.3453216526644918
CARE Nepal,Okhaldhunga,0.30002699923289594,0.2132283687623869,0.2739874100917432
CARE Nepal,Lamjung,0.3320782931400771,0.2454399504915692,0.3060867903455247
CARE Nepal,Chitwan,0.24926380216509952,0.10193928318996216,0.2050664464725583
CARE Nepal,Solukhumbu,0.23503250863872702,0.17722862965704875,0.2176913449442235
CARE Nepal,Khotang,0.18483468506246598,0.16002872539425395,0.17739289716200235
CARE Nepal,Bhojpur,0.13295650060540923,0.13531929826531922,0.13366533990338222
CARE Nepal,Udayapur,0.014488360380737827,0.0938550501267435,0.03829836730453953
UNICEF,Sindhupalchok,0.6312622360938296,0.8808778780694762,0.7061469286865235
UNICEF,Gorkha,0.6134888917525531,0.7859026116865401,0.6652130077327492
UNICEF,Dhading,0.6037481821257535,0.698796596381311,0.6322627064024208
UNICEF,Nuwakot,0.5895814396402687,0.6267385831986236,0.6007285827077751
UNICEF,Dolakha,0.5867201526212915,0.7454552819656954,0.6343406914246127
UNICEF,Ramechhap,0.568023977276786,0.6317956329547488,0.5871554739801748
UNICEF,Kavrepalanchok,0.5430274742782153,0.5458736042358493,0.5438813132655055
UNICEF,Kathmandu,0.7275718665865027,0.46397775073453956,0.6484936318309138
UNICEF,Bhaktapur,0.7225123782374381,0.4700364452595697,0.6467695983440775
UNICEF,Lalitpur,0.7473071219915806,0.38354040559310315,0.6381771070720373
UNICEF,Makwanpur,0.7103268544552122,0.29535536532705137,0.5858354077167639
UNICEF,Sindhuli,0.6925096701845347,0.23910535839332045,0.5564883766471704
UNICEF,Okhaldhunga,0.6463453612961713,0.2132283687623869,0.5164102635360359
UNICEF,Lamjung,0.7028583494816046,0.2454399504915692,0.565632829784594
UNICEF,Chitwan,0.7276270581254706,0.10193928318996216,0.539920725644818
UNICEF,Solukhumbu,0.639025890965994,0.17722862965704875,0.5004867125733103
UNICEF,Khotang,0.5990126185013911,0.16002872539425395,0.46731745056924995
